mode: set
ddd-golang/cmd/main.go:9.13,18.16 7 0
ddd-golang/cmd/main.go:18.16,21.3 2 0
ddd-golang/cmd/main.go:23.2,25.56 3 0
ddd-golang/domain/value_objects/price.go:9.46,10.16 1 1
ddd-golang/domain/value_objects/price.go:10.16,12.3 1 1
ddd-golang/domain/value_objects/price.go:13.2,13.35 1 1
ddd-golang/domain/value_objects/price.go:16.39,18.2 1 1
ddd-golang/domain/value_objects/price.go:20.36,22.2 1 1
ddd-golang/domain/repositories/in_memory_order_repository.go:12.60,16.2 1 1
ddd-golang/domain/repositories/in_memory_order_repository.go:18.69,21.2 2 1
ddd-golang/domain/repositories/in_memory_order_repository.go:23.80,25.13 2 1
ddd-golang/domain/repositories/in_memory_order_repository.go:25.13,27.3 1 1
ddd-golang/domain/repositories/in_memory_order_repository.go:28.2,28.19 1 1
ddd-golang/domain/repositories/mock_order_repository.go:13.65,14.23 1 0
ddd-golang/domain/repositories/mock_order_repository.go:14.23,16.3 1 0
ddd-golang/domain/repositories/mock_order_repository.go:17.2,17.12 1 0
ddd-golang/domain/repositories/mock_order_repository.go:20.76,21.27 1 0
ddd-golang/domain/repositories/mock_order_repository.go:21.27,23.3 1 0
ddd-golang/domain/repositories/mock_order_repository.go:24.2,24.43 1 0
ddd-golang/domain/entities/order.go:11.84,17.2 1 1
ddd-golang/domain/entities/order.go:19.32,21.2 1 1
ddd-golang/domain/entities/order.go:23.40,25.2 1 1
ddd-golang/domain/entities/order.go:27.53,29.2 1 1
ddd-golang/usecases/create_order.go:13.83,17.2 1 1
ddd-golang/usecases/create_order.go:19.119,21.16 2 1
ddd-golang/usecases/create_order.go:21.16,23.3 1 1
ddd-golang/usecases/create_order.go:25.2,26.55 2 1
ddd-golang/usecases/create_order.go:26.55,28.3 1 1
ddd-golang/usecases/create_order.go:30.2,30.19 1 1
